lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m215"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b8b33d5a966b941^7dcba8d5a966b941^-3234"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:40:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:2335:28: warning: assigning to 'id<ActionViewDelegate>' from incompatible type 'ReaderViewController *const __strong'        AcceptView.delegate=self;                           ^~~~~/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:2336:30: warning: local declaration of 'document' hides instance variable [-Wshadow-ivar]        AcceptView.document =document;                             ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:51:17: warning: method definition for 'closeMetadata' not found [-Wincomplete-implementation]@implementation ReaderViewController                ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:82:1: note: method 'closeMetadata' declared here+(void)closeMetadata;^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-426158549#18446744073709551615#0#3(2@103"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^6#8#6#8#86#0#21"Apple LLVM 5.1 Notice--2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h0000000000000000^33#8#33#8#1470#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h0000000000000000^13#10#13#10#263#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h0000000000000000^16#10#16#10#333#0#14"Semantic Issue--2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-426158549#18446744073709551615#0#2(2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:31:-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^30#8#30#8#731#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h0000000000000000^13#10#13#10#263#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h0000000000000000^16#10#16#10#332#0#14"Semantic Issue--2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-426158549#18446744073709551615#0#2(2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:40:-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^39#8#39#8#1013#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h0000000000000000^13#10#13#10#263#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureController.h0000000000000000^16#10#16#10#318#0#14"Semantic Issue--2@99"Assigning to 'id<ActionViewDelegate>' from incompatible type 'ReaderViewController *const __strong'-426158549#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^2334#27#2334#27#86218#0#14"Semantic Issue1(3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^2334#28#2334#32#86219#0#-2@55"Local declaration of 'document' hides instance variable-426158549#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^2335#29#2335#29#86254#0#14"Semantic Issue--2@47"Method definition for 'closeMetadata' not found-426158549#18446744073709551615#0#1(2@36"Method 'closeMetadata' declared here-426158549#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h0000000000000000^81#0#81#0#3144#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^50#16#50#16#1436#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m0000000000000000^3873"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o36"DB20FFE3-4175-46EE-984C-A504E51F166B-
b462EC989-25A3-423A-A414-C8F553379FD1

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426174477.418543
e426174478.568147
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NoteAlertView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/AnnotationsController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/TransferViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ActionTaskController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PMCalendarController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PMCalendarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PMCalendarConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ManageSignatureViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/MoreTableViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ThumbsViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ThumbsMainToolbar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/UIXToolbarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbsView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderMainToolbar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderMainPagebar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderContentView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbCache.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbRequest.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbQueue.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CGPDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/MetadataViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CMenu.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CFolder.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/Base64.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NSData-AES.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CDestination.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ActionsViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SearchResultViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CRouteLabel.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CFPendingAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SignatureController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CommentViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SVProgressHUD.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/FileManager.h
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.h:34:
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderViewController.h:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/TransferViewController.h:14:11: note: previous definition is here
o@protocol TransferViewDelegate <NSObject>
o          ^
