lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m209"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o CTSProduct/ReaderContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25e6f9b79461b941^dcf522b89461b941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m0000000000000000^3855"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o CTSProduct/ReaderContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o36"945D966B-3430-4F0D-8845-332C45FE76FE-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825464.572136
e425825464.687538
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CGPDFDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m203"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o CTSProduct/ReaderDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1aa292b89461b941^d942b0b89461b941^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m0000000000000000^3837"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o CTSProduct/ReaderDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocument.o36"BA87B502-4198-4171-8132-970E28B38103-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825462.974318
e425825463.083315
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CGPDFDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m217"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o CTSProduct/ReaderDocumentOutline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c94f9b69461b941^bd6e15b79461b941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m0000000000000000^3879"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o CTSProduct/ReaderDocumentOutline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocumentOutline.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderDocumentOutline.o36"0559CA2F-7E8A-4BC2-9671-45DD4257DCB4-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainPagebar.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825461.838201
e425825462.210464
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderMainPagebar.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbCache.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbRequest.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFolder.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CMenu.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData+Base64.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SVProgressHUD.h
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m:259:19: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                pageNumberLabel.minimumFontSize = 12.0f;
o                                ^
oIn module 'UIKit' imported from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.h:26:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.m:880:12: warning: unused variable 'background' [-Wunused-variable]
